3rdparty\vixl\include\vixl\aarch64\disasm-aarch64.h	224	rust\translations\3rdparty\3rdparty/vixl/include/vixl/aarch64/disasm-aarch64.rs	pending				
3rdparty\vixl\include\vixl\aarch64\instructions-aarch64.h	996	rust\translations\3rdparty\3rdparty/vixl/include/vixl/aarch64/instructions-aarch64.rs	pending				
3rdparty\vixl\include\vixl\aarch64\macro-assembler-aarch64.h	8552	rust\translations\3rdparty\3rdparty/vixl/include/vixl/aarch64/macro-assembler-aarch64.rs	pending				
3rdparty\vixl\include\vixl\aarch64\operands-aarch64.h	860	rust\translations\3rdparty\3rdparty/vixl/include/vixl/aarch64/operands-aarch64.rs	pending				
3rdparty\vixl\include\vixl\aarch64\registers-aarch64.h	778	rust\translations\3rdparty\3rdparty/vixl/include/vixl/aarch64/registers-aarch64.rs	pending				
3rdparty\vixl\include\vixl\aarch64\simulator-aarch64.h	5148	rust\translations\3rdparty\3rdparty/vixl/include/vixl/aarch64/simulator-aarch64.rs	pending				
3rdparty\vixl\include\vixl\aarch64\simulator-constants-aarch64.h	173	rust\translations\3rdparty\3rdparty/vixl/include/vixl/aarch64/simulator-constants-aarch64.rs	pending				
3rdparty\vixl\include\vixl\assembler-base-vixl.h	85	rust\translations\3rdparty\3rdparty/vixl/include/vixl/assembler-base-vixl.rs	pending				
3rdparty\vixl\include\vixl\code-buffer-vixl.h	152	rust\translations\3rdparty\3rdparty/vixl/include/vixl/code-buffer-vixl.rs	pending				
3rdparty\vixl\include\vixl\code-generation-scopes-vixl.h	293	rust\translations\3rdparty\3rdparty/vixl/include/vixl/code-generation-scopes-vixl.rs	pending				
3rdparty\vixl\include\vixl\compiler-intrinsics-vixl.h	140	rust\translations\3rdparty\3rdparty/vixl/include/vixl/compiler-intrinsics-vixl.rs	pending				
3rdparty\vixl\include\vixl\cpu-features.h	458	rust\translations\3rdparty\3rdparty/vixl/include/vixl/cpu-features.rs	pending				
3rdparty\vixl\include\vixl\globals-vixl.h	272	rust\translations\3rdparty\3rdparty/vixl/include/vixl/globals-vixl.rs	pending				
3rdparty\vixl\include\vixl\invalset-vixl.h	772	rust\translations\3rdparty\3rdparty/vixl/include/vixl/invalset-vixl.rs	pending				
3rdparty\vixl\include\vixl\macro-assembler-interface.h	62	rust\translations\3rdparty\3rdparty/vixl/include/vixl/macro-assembler-interface.rs	pending				
3rdparty\vixl\include\vixl\platform-vixl.h	35	rust\translations\3rdparty\3rdparty/vixl/include/vixl/platform-vixl.rs	pending				
3rdparty\vixl\include\vixl\pool-manager-impl.h	462	rust\translations\3rdparty\3rdparty/vixl/include/vixl/pool-manager-impl.rs	pending				
3rdparty\vixl\include\vixl\pool-manager.h	476	rust\translations\3rdparty\3rdparty/vixl/include/vixl/pool-manager.rs	pending				
3rdparty\vixl\include\vixl\utils-vixl.h	1314	rust\translations\3rdparty\3rdparty/vixl/include/vixl/utils-vixl.rs	pending				
3rdparty\vulkan\include\vk_mem_alloc.h	16980	rust\translations\3rdparty\3rdparty/vulkan/include/vk_mem_alloc.rs	pending				
3rdparty\vulkan\include\vk_video\vulkan_video_codec_av1std_decode.h	94	rust\translations\3rdparty\3rdparty/vulkan/include/vk_video/vulkan_video_codec_av1std_decode.rs	pending				
3rdparty\vulkan\include\vk_video\vulkan_video_codec_av1std_encode.h	124	rust\translations\3rdparty\3rdparty/vulkan/include/vk_video/vulkan_video_codec_av1std_encode.rs	pending				
3rdparty\vulkan\include\vk_video\vulkan_video_codec_av1std.h	356	rust\translations\3rdparty\3rdparty/vulkan/include/vk_video/vulkan_video_codec_av1std.rs	pending				
3rdparty\vulkan\include\vk_video\vulkan_video_codec_h264std_decode.h	61	rust\translations\3rdparty\3rdparty/vulkan/include/vk_video/vulkan_video_codec_h264std_decode.rs	pending				
3rdparty\vulkan\include\vk_video\vulkan_video_codec_h264std_encode.h	124	rust\translations\3rdparty\3rdparty/vulkan/include/vk_video/vulkan_video_codec_h264std_encode.rs	pending				
3rdparty\vulkan\include\vk_video\vulkan_video_codec_h264std.h	282	rust\translations\3rdparty\3rdparty/vulkan/include/vk_video/vulkan_video_codec_h264std.rs	pending				
3rdparty\vulkan\include\vk_video\vulkan_video_codec_h265std_decode.h	52	rust\translations\3rdparty\3rdparty/vulkan/include/vk_video/vulkan_video_codec_h265std_decode.rs	pending				
3rdparty\vulkan\include\vk_video\vulkan_video_codec_h265std_encode.h	135	rust\translations\3rdparty\3rdparty/vulkan/include/vk_video/vulkan_video_codec_h265std_encode.rs	pending				
3rdparty\vulkan\include\vk_video\vulkan_video_codec_h265std.h	412	rust\translations\3rdparty\3rdparty/vulkan/include/vk_video/vulkan_video_codec_h265std.rs	pending				
3rdparty\vulkan\include\vk_video\vulkan_video_codec_vp9std_decode.h	55	rust\translations\3rdparty\3rdparty/vulkan/include/vk_video/vulkan_video_codec_vp9std_decode.rs	pending				
3rdparty\vulkan\include\vk_video\vulkan_video_codec_vp9std.h	130	rust\translations\3rdparty\3rdparty/vulkan/include/vk_video/vulkan_video_codec_vp9std.rs	pending				
3rdparty\vulkan\include\vk_video\vulkan_video_codecs_common.h	25	rust\translations\3rdparty\3rdparty/vulkan/include/vk_video/vulkan_video_codecs_common.rs	pending				
3rdparty\vulkan\include\vulkan\vk_icd.h	216	rust\translations\3rdparty\3rdparty/vulkan/include/vulkan/vk_icd.rs	pending				
3rdparty\vulkan\include\vulkan\vk_layer.h	162	rust\translations\3rdparty\3rdparty/vulkan/include/vulkan/vk_layer.rs	pending				
3rdparty\vulkan\include\vulkan\vk_mem_alloc.h	16980	rust\translations\3rdparty\3rdparty/vulkan/include/vulkan/vk_mem_alloc.rs	pending				
3rdparty\vulkan\include\vulkan\vk_platform.h	75	rust\translations\3rdparty\3rdparty/vulkan/include/vulkan/vk_platform.rs	pending				
3rdparty\vulkan\include\vulkan\vulkan_android.h	132	rust\translations\3rdparty\3rdparty/vulkan/include/vulkan/vulkan_android.rs	pending				
3rdparty\vulkan\include\vulkan\vulkan_beta.h	323	rust\translations\3rdparty\3rdparty/vulkan/include/vulkan/vulkan_beta.rs	pending				
3rdparty\vulkan\include\vulkan\vulkan_core.h	22428	rust\translations\3rdparty\3rdparty/vulkan/include/vulkan/vulkan_core.rs	pending				
3rdparty\vulkan\include\vulkan\vulkan_directfb.h	47	rust\translations\3rdparty\3rdparty/vulkan/include/vulkan/vulkan_directfb.rs	pending				
3rdparty\vulkan\include\vulkan\vulkan_fuchsia.h	240	rust\translations\3rdparty\3rdparty/vulkan/include/vulkan/vulkan_fuchsia.rs	pending				
3rdparty\vulkan\include\vulkan\vulkan_ggp.h	48	rust\translations\3rdparty\3rdparty/vulkan/include/vulkan/vulkan_ggp.rs	pending				
3rdparty\vulkan\include\vulkan\vulkan_ios.h	39	rust\translations\3rdparty\3rdparty/vulkan/include/vulkan/vulkan_ios.rs	pending				
3rdparty\vulkan\include\vulkan\vulkan_macos.h	39	rust\translations\3rdparty\3rdparty/vulkan/include/vulkan/vulkan_macos.rs	pending				
3rdparty\vulkan\include\vulkan\vulkan_metal.h	204	rust\translations\3rdparty\3rdparty/vulkan/include/vulkan/vulkan_metal.rs	pending				
3rdparty\vulkan\include\vulkan\vulkan_ohos.h	99	rust\translations\3rdparty\3rdparty/vulkan/include/vulkan/vulkan_ohos.rs	pending				
3rdparty\vulkan\include\vulkan\vulkan_screen.h	94	rust\translations\3rdparty\3rdparty/vulkan/include/vulkan/vulkan_screen.rs	pending				
3rdparty\vulkan\include\vulkan\vulkan_vi.h	39	rust\translations\3rdparty\3rdparty/vulkan/include/vulkan/vulkan_vi.rs	pending				
3rdparty\vulkan\include\vulkan\vulkan_wayland.h	47	rust\translations\3rdparty\3rdparty/vulkan/include/vulkan/vulkan_wayland.rs	pending				
3rdparty\vulkan\include\vulkan\vulkan_win32.h	312	rust\translations\3rdparty\3rdparty/vulkan/include/vulkan/vulkan_win32.rs	pending				
3rdparty\vulkan\include\vulkan\vulkan_xcb.h	48	rust\translations\3rdparty\3rdparty/vulkan/include/vulkan/vulkan_xcb.rs	pending				
3rdparty\vulkan\include\vulkan\vulkan_xlib_xrandr.h	39	rust\translations\3rdparty\3rdparty/vulkan/include/vulkan/vulkan_xlib_xrandr.rs	pending				
3rdparty\vulkan\include\vulkan\vulkan_xlib.h	48	rust\translations\3rdparty\3rdparty/vulkan/include/vulkan/vulkan_xlib.rs	pending				
3rdparty\vulkan\include\vulkan\vulkan.h	72	rust\translations\3rdparty\3rdparty/vulkan/include/vulkan/vulkan.rs	pending				
3rdparty\winpixeventruntime\include\WinPixEventRuntime\pix3_win.h	359	rust\translations\3rdparty\3rdparty/winpixeventruntime/include/WinPixEventRuntime/pix3_win.rs	pending				
3rdparty\winpixeventruntime\include\WinPixEventRuntime\pix3.h	139	rust\translations\3rdparty\3rdparty/winpixeventruntime/include/WinPixEventRuntime/pix3.rs	pending				
3rdparty\winpixeventruntime\include\WinPixEventRuntime\PIXEvents.h	560	rust\translations\3rdparty\3rdparty/winpixeventruntime/include/WinPixEventRuntime/PIXEvents.rs	pending				
3rdparty\winpixeventruntime\include\WinPixEventRuntime\PIXEventsCommon.h	549	rust\translations\3rdparty\3rdparty/winpixeventruntime/include/WinPixEventRuntime/PIXEventsCommon.rs	pending				
3rdparty\winwil\include\wil\com_apartment_variable.h	431	rust\translations\3rdparty\3rdparty/winwil/include/wil/com_apartment_variable.rs	pending				
3rdparty\winwil\include\wil\com.h	3084	rust\translations\3rdparty\3rdparty/winwil/include/wil/com.rs	pending				
3rdparty\winwil\include\wil\common.h	994	rust\translations\3rdparty\3rdparty/winwil/include/wil/common.rs	pending				
3rdparty\winwil\include\wil\coroutine.h	848	rust\translations\3rdparty\3rdparty/winwil/include/wil/coroutine.rs	pending				
3rdparty\winwil\include\wil\cppwinrt_authoring.h	372	rust\translations\3rdparty\3rdparty/winwil/include/wil/cppwinrt_authoring.rs	pending				
3rdparty\winwil\include\wil\cppwinrt_helpers.h	363	rust\translations\3rdparty\3rdparty/winwil/include/wil/cppwinrt_helpers.rs	pending				
3rdparty\winwil\include\wil\cppwinrt_wrl.h	72	rust\translations\3rdparty\3rdparty/winwil/include/wil/cppwinrt_wrl.rs	pending				
3rdparty\winwil\include\wil\cppwinrt.h	448	rust\translations\3rdparty\3rdparty/winwil/include/wil/cppwinrt.rs	pending				
3rdparty\winwil\include\wil\filesystem.h	1219	rust\translations\3rdparty\3rdparty/winwil/include/wil/filesystem.rs	pending				
3rdparty\winwil\include\wil\nt_result_macros.h	209	rust\translations\3rdparty\3rdparty/winwil/include/wil/nt_result_macros.rs	pending				
3rdparty\winwil\include\wil\registry_helpers.h	1749	rust\translations\3rdparty\3rdparty/winwil/include/wil/registry_helpers.rs	pending				
3rdparty\winwil\include\wil\registry.h	3107	rust\translations\3rdparty\3rdparty/winwil/include/wil/registry.rs	pending				
3rdparty\winwil\include\wil\resource.h	7265	rust\translations\3rdparty\3rdparty/winwil/include/wil/resource.rs	pending				
3rdparty\winwil\include\wil\result_macros.h	6696	rust\translations\3rdparty\3rdparty/winwil/include/wil/result_macros.rs	pending				
3rdparty\winwil\include\wil\result_originate.h	124	rust\translations\3rdparty\3rdparty/winwil/include/wil/result_originate.rs	pending				
3rdparty\winwil\include\wil\result.h	1107	rust\translations\3rdparty\3rdparty/winwil/include/wil/result.rs	pending				
3rdparty\winwil\include\wil\rpc_helpers.h	201	rust\translations\3rdparty\3rdparty/winwil/include/wil/rpc_helpers.rs	pending				
3rdparty\winwil\include\wil\safecast.h	367	rust\translations\3rdparty\3rdparty/winwil/include/wil/safecast.rs	pending				
3rdparty\winwil\include\wil\stl.h	283	rust\translations\3rdparty\3rdparty/winwil/include/wil/stl.rs	pending				
3rdparty\winwil\include\wil\token_helpers.h	642	rust\translations\3rdparty\3rdparty/winwil/include/wil/token_helpers.rs	pending				
3rdparty\winwil\include\wil\Tracelogging.h	6355	rust\translations\3rdparty\3rdparty/winwil/include/wil/Tracelogging.rs	pending				
3rdparty\winwil\include\wil\traceloggingconfig.h	66	rust\translations\3rdparty\3rdparty/winwil/include/wil/traceloggingconfig.rs	pending				
3rdparty\winwil\include\wil\win32_helpers.h	1098	rust\translations\3rdparty\3rdparty/winwil/include/wil/win32_helpers.rs	pending				
3rdparty\winwil\include\wil\win32_result_macros.h	190	rust\translations\3rdparty\3rdparty/winwil/include/wil/win32_result_macros.rs	pending				
3rdparty\winwil\include\wil\windowing.h	160	rust\translations\3rdparty\3rdparty/winwil/include/wil/windowing.rs	pending				
3rdparty\winwil\include\wil\winrt.h	2183	rust\translations\3rdparty\3rdparty/winwil/include/wil/winrt.rs	pending				
3rdparty\winwil\include\wil\wistd_config.h	528	rust\translations\3rdparty\3rdparty/winwil/include/wil/wistd_config.rs	pending				
3rdparty\winwil\include\wil\wistd_functional.h	485	rust\translations\3rdparty\3rdparty/winwil/include/wil/wistd_functional.rs	pending				
3rdparty\winwil\include\wil\wistd_memory.h	834	rust\translations\3rdparty\3rdparty/winwil/include/wil/wistd_memory.rs	pending				
3rdparty\winwil\include\wil\wistd_type_traits.h	4088	rust\translations\3rdparty\3rdparty/winwil/include/wil/wistd_type_traits.rs	pending				
3rdparty\winwil\include\wil\wrl.h	117	rust\translations\3rdparty\3rdparty/winwil/include/wil/wrl.rs	pending				
3rdparty\xbyak\xbyak\xbyak_bin2hex.h	258	rust\translations\3rdparty\3rdparty/xbyak/xbyak/xbyak_bin2hex.rs	pending				
3rdparty\xbyak\xbyak\xbyak_mnemonic.h	2684	rust\translations\3rdparty\3rdparty/xbyak/xbyak/xbyak_mnemonic.rs	pending				
3rdparty\xbyak\xbyak\xbyak_util.h	2063	rust\translations\3rdparty\3rdparty/xbyak/xbyak/xbyak_util.rs	pending				
3rdparty\xbyak\xbyak\xbyak.h	3411	rust\translations\3rdparty\3rdparty/xbyak/xbyak/xbyak.rs	pending				
3rdparty\zydis\dependencies\zycore\include\Zycore\Allocator.h	121	rust\translations\3rdparty\3rdparty/zydis/dependencies/zycore/include/Zycore/Allocator.rs	pending				
3rdparty\zydis\dependencies\zycore\include\Zycore\API\Memory.h	111	rust\translations\3rdparty\3rdparty/zydis/dependencies/zycore/include/Zycore/API/Memory.rs	pending				
3rdparty\zydis\dependencies\zycore\include\Zycore\API\Process.h	52	rust\translations\3rdparty\3rdparty/zydis/dependencies/zycore/include/Zycore/API/Process.rs	pending				
3rdparty\zydis\dependencies\zycore\include\Zycore\API\Synchronization.h	99	rust\translations\3rdparty\3rdparty/zydis/dependencies/zycore/include/Zycore/API/Synchronization.rs	pending				
3rdparty\zydis\dependencies\zycore\include\Zycore\API\Terminal.h	134	rust\translations\3rdparty\3rdparty/zydis/dependencies/zycore/include/Zycore/API/Terminal.rs	pending				
3rdparty\zydis\dependencies\zycore\include\Zycore\API\Thread.h	198	rust\translations\3rdparty\3rdparty/zydis/dependencies/zycore/include/Zycore/API/Thread.rs	pending				
3rdparty\zydis\dependencies\zycore\include\Zycore\ArgParse.h	153	rust\translations\3rdparty\3rdparty/zydis/dependencies/zycore/include/Zycore/ArgParse.rs	pending				
3rdparty\zydis\dependencies\zycore\include\Zycore\Atomic.h	192	rust\translations\3rdparty\3rdparty/zydis/dependencies/zycore/include/Zycore/Atomic.rs	pending				
3rdparty\zydis\dependencies\zycore\include\Zycore\Bitset.h	425	rust\translations\3rdparty\3rdparty/zydis/dependencies/zycore/include/Zycore/Bitset.rs	pending				
3rdparty\zydis\dependencies\zycore\include\Zycore\Comparison.h	278	rust\translations\3rdparty\3rdparty/zydis/dependencies/zycore/include/Zycore/Comparison.rs	pending				
3rdparty\zydis\dependencies\zycore\include\Zycore\Defines.h	504	rust\translations\3rdparty\3rdparty/zydis/dependencies/zycore/include/Zycore/Defines.rs	pending				
3rdparty\zydis\dependencies\zycore\include\Zycore\Format.h	253	rust\translations\3rdparty\3rdparty/zydis/dependencies/zycore/include/Zycore/Format.rs	pending				
3rdparty\zydis\dependencies\zycore\include\Zycore\Internal\AtomicGNU.h	91	rust\translations\3rdparty\3rdparty/zydis/dependencies/zycore/include/Zycore/Internal/AtomicGNU.rs	pending				
3rdparty\zydis\dependencies\zycore\include\Zycore\Internal\AtomicMSVC.h	108	rust\translations\3rdparty\3rdparty/zydis/dependencies/zycore/include/Zycore/Internal/AtomicMSVC.rs	pending				
3rdparty\zydis\dependencies\zycore\include\Zycore\LibC.h	440	rust\translations\3rdparty\3rdparty/zydis/dependencies/zycore/include/Zycore/LibC.rs	pending				
3rdparty\zydis\dependencies\zycore\include\Zycore\List.h	508	rust\translations\3rdparty\3rdparty/zydis/dependencies/zycore/include/Zycore/List.rs	pending				
3rdparty\zydis\dependencies\zycore\include\Zycore\Object.h	68	rust\translations\3rdparty\3rdparty/zydis/dependencies/zycore/include/Zycore/Object.rs	pending				
3rdparty\zydis\dependencies\zycore\include\Zycore\Status.h	237	rust\translations\3rdparty\3rdparty/zydis/dependencies/zycore/include/Zycore/Status.rs	pending				
3rdparty\zydis\dependencies\zycore\include\Zycore\String.h	910	rust\translations\3rdparty\3rdparty/zydis/dependencies/zycore/include/Zycore/String.rs	pending				
3rdparty\zydis\dependencies\zycore\include\Zycore\Types.h	309	rust\translations\3rdparty\3rdparty/zydis/dependencies/zycore/include/Zycore/Types.rs	pending				
3rdparty\zydis\dependencies\zycore\include\Zycore\Vector.h	648	rust\translations\3rdparty\3rdparty/zydis/dependencies/zycore/include/Zycore/Vector.rs	pending				
3rdparty\zydis\dependencies\zycore\include\Zycore\Zycore.h	87	rust\translations\3rdparty\3rdparty/zydis/dependencies/zycore/include/Zycore/Zycore.rs	pending				
3rdparty\zydis\dependencies\zycore\src\Allocator.c	104	rust\translations\3rdparty\3rdparty/zydis/dependencies/zycore/src/Allocator.rs	pending				
3rdparty\zydis\dependencies\zycore\src\API\Memory.c	94	rust\translations\3rdparty\3rdparty/zydis/dependencies/zycore/src/API/Memory.rs	pending				
3rdparty\zydis\dependencies\zycore\src\API\Process.c	59	rust\translations\3rdparty\3rdparty/zydis/dependencies/zycore/src/API/Process.rs	pending				
3rdparty\zydis\dependencies\zycore\src\API\Synchronization.c	162	rust\translations\3rdparty\3rdparty/zydis/dependencies/zycore/src/API/Synchronization.rs	pending				
3rdparty\zydis\dependencies\zycore\src\API\Terminal.c	140	rust\translations\3rdparty\3rdparty/zydis/dependencies/zycore/src/API/Terminal.rs	pending				
3rdparty\zydis\dependencies\zycore\src\API\Thread.c	189	rust\translations\3rdparty\3rdparty/zydis/dependencies/zycore/src/API/Thread.rs	pending				
3rdparty\zydis\dependencies\zycore\src\ArgParse.c	236	rust\translations\3rdparty\3rdparty/zydis/dependencies/zycore/src/ArgParse.rs	pending				
3rdparty\zydis\dependencies\zycore\src\Bitset.c	554	rust\translations\3rdparty\3rdparty/zydis/dependencies/zycore/src/Bitset.rs	pending				
3rdparty\zydis\dependencies\zycore\src\Format.c	431	rust\translations\3rdparty\3rdparty/zydis/dependencies/zycore/src/Format.rs	pending				
3rdparty\zydis\dependencies\zycore\src\List.c	546	rust\translations\3rdparty\3rdparty/zydis/dependencies/zycore/src/List.rs	pending				
3rdparty\zydis\dependencies\zycore\src\String.c	905	rust\translations\3rdparty\3rdparty/zydis/dependencies/zycore/src/String.rs	pending				
3rdparty\zydis\dependencies\zycore\src\Vector.c	693	rust\translations\3rdparty\3rdparty/zydis/dependencies/zycore/src/Vector.rs	pending				
3rdparty\zydis\dependencies\zycore\src\Zycore.c	30	rust\translations\3rdparty\3rdparty/zydis/dependencies/zycore/src/Zycore.rs	pending				
3rdparty\zydis\include\Zydis\Decoder.h	294	rust\translations\3rdparty\3rdparty/zydis/include/Zydis/Decoder.rs	pending				
3rdparty\zydis\include\Zydis\DecoderTypes.h	1372	rust\translations\3rdparty\3rdparty/zydis/include/Zydis/DecoderTypes.rs	pending				
3rdparty\zydis\include\Zydis\Defines.h	64	rust\translations\3rdparty\3rdparty/zydis/include/Zydis/Defines.rs	pending				
3rdparty\zydis\include\Zydis\Disassembler.h	119	rust\translations\3rdparty\3rdparty/zydis/include/Zydis/Disassembler.rs	pending				
3rdparty\zydis\include\Zydis\Encoder.h	436	rust\translations\3rdparty\3rdparty/zydis/include/Zydis/Encoder.rs	pending				
3rdparty\zydis\include\Zydis\Formatter.h	1059	rust\translations\3rdparty\3rdparty/zydis/include/Zydis/Formatter.rs	pending				
3rdparty\zydis\include\Zydis\FormatterBuffer.h	269	rust\translations\3rdparty\3rdparty/zydis/include/Zydis/FormatterBuffer.rs	pending				
3rdparty\zydis\include\Zydis\Generated\EnumInstructionCategory.h	129	rust\translations\3rdparty\3rdparty/zydis/include/Zydis/Generated/EnumInstructionCategory.rs	pending				
3rdparty\zydis\include\Zydis\Generated\EnumISAExt.h	117	rust\translations\3rdparty\3rdparty/zydis/include/Zydis/Generated/EnumISAExt.rs	pending				
3rdparty\zydis\include\Zydis\Generated\EnumISASet.h	212	rust\translations\3rdparty\3rdparty/zydis/include/Zydis/Generated/EnumISASet.rs	pending				
3rdparty\zydis\include\Zydis\Generated\EnumMnemonic.h	1807	rust\translations\3rdparty\3rdparty/zydis/include/Zydis/Generated/EnumMnemonic.rs	pending				
3rdparty\zydis\include\Zydis\Generated\EnumRegister.h	300	rust\translations\3rdparty\3rdparty/zydis/include/Zydis/Generated/EnumRegister.rs	pending				
3rdparty\zydis\include\Zydis\Internal\DecoderData.h	301	rust\translations\3rdparty\3rdparty/zydis/include/Zydis/Internal/DecoderData.rs	pending				
3rdparty\zydis\include\Zydis\Internal\EncoderData.h	231	rust\translations\3rdparty\3rdparty/zydis/include/Zydis/Internal/EncoderData.rs	pending				
3rdparty\zydis\include\Zydis\Internal\FormatterATT.h	156	rust\translations\3rdparty\3rdparty/zydis/include/Zydis/Internal/FormatterATT.rs	pending				
3rdparty\zydis\include\Zydis\Internal\FormatterBase.h	272	rust\translations\3rdparty\3rdparty/zydis/include/Zydis/Internal/FormatterBase.rs	pending				
3rdparty\zydis\include\Zydis\Internal\FormatterIntel.h	242	rust\translations\3rdparty\3rdparty/zydis/include/Zydis/Internal/FormatterIntel.rs	pending				
3rdparty\zydis\include\Zydis\Internal\SharedData.h	885	rust\translations\3rdparty\3rdparty/zydis/include/Zydis/Internal/SharedData.rs	pending				
3rdparty\zydis\include\Zydis\Internal\String.h	415	rust\translations\3rdparty\3rdparty/zydis/include/Zydis/Internal/String.rs	pending				
3rdparty\zydis\include\Zydis\MetaInfo.h	69	rust\translations\3rdparty\3rdparty/zydis/include/Zydis/MetaInfo.rs	pending				
3rdparty\zydis\include\Zydis\Mnemonic.h	70	rust\translations\3rdparty\3rdparty/zydis/include/Zydis/Mnemonic.rs	pending				
3rdparty\zydis\include\Zydis\Register.h	298	rust\translations\3rdparty\3rdparty/zydis/include/Zydis/Register.rs	pending				
3rdparty\zydis\include\Zydis\Segment.h	155	rust\translations\3rdparty\3rdparty/zydis/include/Zydis/Segment.rs	pending				
3rdparty\zydis\include\Zydis\SharedTypes.h	673	rust\translations\3rdparty\3rdparty/zydis/include/Zydis/SharedTypes.rs	pending				
3rdparty\zydis\include\Zydis\ShortString.h	76	rust\translations\3rdparty\3rdparty/zydis/include/Zydis/ShortString.rs	pending				
3rdparty\zydis\include\Zydis\Status.h	134	rust\translations\3rdparty\3rdparty/zydis/include/Zydis/Status.rs	pending				
3rdparty\zydis\include\Zydis\Utils.h	92	rust\translations\3rdparty\3rdparty/zydis/include/Zydis/Utils.rs	pending				
3rdparty\zydis\include\Zydis\Zydis.h	151	rust\translations\3rdparty\3rdparty/zydis/include/Zydis/Zydis.rs	pending				
3rdparty\zydis\src\Decoder.c	4758	rust\translations\3rdparty\3rdparty/zydis/src/Decoder.rs	pending				
3rdparty\zydis\src\DecoderData.c	160	rust\translations\3rdparty\3rdparty/zydis/src/DecoderData.rs	pending				
3rdparty\zydis\src\Disassembler.c	88	rust\translations\3rdparty\3rdparty/zydis/src/Disassembler.rs	pending				
3rdparty\zydis\src\Encoder.c	4593	rust\translations\3rdparty\3rdparty/zydis/src/Encoder.rs	pending				
3rdparty\zydis\src\EncoderData.c	36	rust\translations\3rdparty\3rdparty/zydis/src/EncoderData.rs	pending				
3rdparty\zydis\src\Formatter.c	588	rust\translations\3rdparty\3rdparty/zydis/src/Formatter.rs	pending				
3rdparty\zydis\src\FormatterATT.c	369	rust\translations\3rdparty\3rdparty/zydis/src/FormatterATT.rs	pending				
3rdparty\zydis\src\FormatterBase.c	740	rust\translations\3rdparty\3rdparty/zydis/src/FormatterBase.rs	pending				
3rdparty\zydis\src\FormatterBuffer.c	154	rust\translations\3rdparty\3rdparty/zydis/src/FormatterBuffer.rs	pending				
3rdparty\zydis\src\FormatterIntel.c	404	rust\translations\3rdparty\3rdparty/zydis/src/FormatterIntel.rs	pending				
3rdparty\zydis\src\MetaInfo.c	57	rust\translations\3rdparty\3rdparty/zydis/src/MetaInfo.rs	pending				
3rdparty\zydis\src\Mnemonic.c	43	rust\translations\3rdparty\3rdparty/zydis/src/Mnemonic.rs	pending				
3rdparty\zydis\src\Register.c	259	rust\translations\3rdparty\3rdparty/zydis/src/Register.rs	pending				
3rdparty\zydis\src\Segment.c	163	rust\translations\3rdparty\3rdparty/zydis/src/Segment.rs	pending				
3rdparty\zydis\src\SharedData.c	161	rust\translations\3rdparty\3rdparty/zydis/src/SharedData.rs	pending				
3rdparty\zydis\src\String.c	319	rust\translations\3rdparty\3rdparty/zydis/src/String.rs	pending				
3rdparty\zydis\src\Utils.c	155	rust\translations\3rdparty\3rdparty/zydis/src/Utils.rs	pending				
3rdparty\zydis\src\Zydis.c	74	rust\translations\3rdparty\3rdparty/zydis/src/Zydis.rs	pending				
